Date,Emissions(g)
2017-08-01,4870543.8128293995
2017-08-02,408653.4510744
2017-08-03,660632.4139879999
2017-08-04,273762.8122775
2017-08-05,183067.8818863
2017-08-06,633401.0699693001
2017-08-07,711002.4821231
2017-08-08,197485.7574861
2017-08-09,694261.8455727
2017-08-10,734751.8214755
2017-08-11,491430.3041445
2017-08-12,532843.4503248
2017-08-13,567336.7995039
2017-08-14,666555.8521771
2017-08-15,825510.6573199
2017-08-16,618160.8061369001
2017-08-17,475622.8392086
2017-08-18,476083.2382829
2017-08-19,962457.0969949
2017-08-20,2127077.2978235
2017-08-21,3314040.8282078
2017-08-22,4042285.0422603996
2017-08-23,383700.9669604
2017-08-24,3319657.5346664
2017-08-25,3903290.9839533
2017-08-26,3843114.6777506
2017-08-27,358636.6833917
2017-08-28,1385445.9777505998
2017-08-29,1070554.1859879
2017-08-30,653521.0556723999
2017-08-31,652783.3824055
2017-09-01,879336.2621788
2017-09-02,1015854.5737828
2017-09-03,996045.0416049
2017-09-04,974981.7851108001
2017-09-05,850400.3018649
2017-09-06,1063404.7346083
2017-09-07,1570581.4846173
2017-09-08,1419947.537277
2017-09-09,1198698.7038274999
2017-09-10,1179535.2707876
2017-09-11,1241339.3615358998
2017-09-12,1339773.3845272001
2017-09-13,1203198.9994858
2017-09-14,1290719.9556496001
2017-09-15,1184827.9034043
2017-09-16,1193975.7952913998
2017-09-17,1233442.7614374
2017-09-18,2482929.8387327
2017-09-19,1850026.1778807999
2017-09-20,1904832.8714047002
2017-09-21,359003.46720739995
2017-09-22,2814660.1061855005
2017-09-23,2392416.0058793
2017-09-24,1788624.6721602
2017-09-25,1915234.4074444002
2017-09-26,2133033.5611154996
2017-09-27,1869826.8878865999
2017-09-28,708363.8959883999
2017-09-29,157118.8277187
2017-09-30,2453167.1382831
2017-10-01,3973569.459142
2017-10-02,2055090.3936684
2017-10-03,192905.2702975
2017-10-04,3063845.0446961
2017-10-05,4037745.5405099005
2017-10-06,399362.5200262
2017-10-07,818535.9139150999
2017-10-08,614984.1785182
2017-10-09,528863.3106595001
2017-10-10,649486.8629069
2017-10-11,575747.0172862
2017-10-12,1689870.3604262
2017-10-13,2890444.6784678
2017-10-14,505167.16655080003
2017-10-15,227526.92218660002
2017-10-16,300021.9290411
2017-10-17,167229.9873309
2017-10-18,512088.87366650003
2017-10-19,620198.5035723001
2017-10-20,644774.2516271999
2017-10-21,401335.4264555
2017-10-22,79014.74237275081
2017-10-23,471093.87498140003
2017-10-24,679455.434561
2017-10-25,743724.3121212
2017-10-26,1715890.2818019998
2017-10-27,5086452.9559243005
2017-10-28,5494287.0716933
2017-10-29,667779.9334199001
2017-10-30,556184.4357945
2017-10-31,549883.6574677
2017-11-01,579073.008147
2017-11-02,578519.99722
2017-11-03,2550636.7985404
2017-11-04,2156466.2147311
2017-11-05,1302280.2206998002
2017-11-06,1603204.4060465
2017-11-07,1597695.0005257
2017-11-08,1564452.8602210998
2017-11-09,1013975.6331522
2017-11-10,3711952.2225448
2017-11-11,6173357.020994799
2017-11-12,7367723.0016278
2017-11-13,1275728.9741977
2017-11-14,1864053.2678846
2017-11-15,1988770.5316207
2017-11-16,906341.7068966001
2017-11-17,1257590.3263949002
2017-11-18,1886959.9648759
2017-11-19,1375277.7053035
2017-11-20,1495182.4221460002
2017-11-21,1630853.6188716001
2017-11-22,1637645.318719
2017-11-23,2273480.3853909997
2017-11-24,2133012.3505674
2017-11-25,2033324.7088511998
2017-11-26,1879188.3211100001
2017-11-27,1623403.1041245
2017-11-28,1739434.5689075
2017-11-29,1587812.2063902998
2017-11-30,1401104.5713388
2017-12-01,1555340.3511511001
2017-12-02,1342147.8892473
2017-12-03,1500165.6165961002
2017-12-04,1497202.7900309002
2017-12-05,1473664.4924090002
2017-12-06,1529840.7014396999
2017-12-07,707775.9847062
2017-12-08,1294755.3826312998
2017-12-09,1173758.7161454998
2017-12-10,1076754.57987
2017-12-11,1123372.0372477002
2017-12-12,1110930.3499141
2017-12-13,1272675.9094002
2017-12-14,1454306.9903048
2017-12-15,1175148.799811
2017-12-16,1169889.1118447
2017-12-17,1209161.1385609999
2017-12-18,1592419.7469383
2017-12-19,1682488.0976254
2017-12-20,2879878.8428709
2017-12-21,2512903.3929257
2017-12-22,1940963.8114454001
2017-12-23,2432129.0322161
2017-12-24,2460192.0868304
2017-12-25,2327034.6465739
2017-12-26,2373688.1677411003
2017-12-27,2334825.7985265
2017-12-28,2251456.7461461
2017-12-29,2011954.1135316999
2017-12-30,2451633.1011268
2017-12-31,2424771.0933924005
2018-01-01,2214655.3087836998
2018-01-02,2473669.5754222
2018-01-03,2237833.0366863003
2018-01-04,2249335.3395368
2018-01-05,1973193.9094321001
2018-01-06,2166606.1547018997
2018-01-07,2200872.1473286
2018-01-08,1866940.6752116
2018-01-09,2156795.5477557997
2018-01-10,2510061.1053365
2018-01-11,2710710.6703318
2018-01-12,2425167.7980017997
2018-01-13,2884394.7512537003
2018-01-14,3061375.2933855
2018-01-15,2531641.4560078
2018-01-16,2691053.2778128004
2018-01-17,2388359.5954694003
2018-01-18,2620871.2623471003
2018-01-19,2584509.1748515996
2018-01-20,2464689.4699232997
2018-01-21,2669676.7510671997
2018-01-22,2636120.0296738
2018-01-23,3059031.885247
2018-01-24,2487751.3955111997
2018-01-25,3140223.7944509997
2018-01-26,2932012.0366299003
2018-01-27,2977744.2539210995
2018-01-28,3037169.9604316
2018-01-29,3010309.5695603
2018-01-30,3631847.3023193
2018-01-31,2566869.4620758
2018-02-01,3507868.2399272
2018-02-02,2702080.5938444003
2018-02-03,2818325.8009579
2018-02-04,3094123.8481694
2018-02-05,2630867.6706052995
2018-02-06,3051171.1820941
2018-02-07,3043703.4074856
2018-02-08,3776025.91423
2018-02-09,3267515.4458923
2018-02-10,4064224.2870211
2018-02-11,3729406.3221039
2018-02-12,4039283.1300485
2018-02-13,3359405.7980846
2018-02-14,3754290.6096997
2018-02-15,3895050.8747849
2018-02-16,3931205.6977371997
2018-02-17,3462187.100157
2018-02-18,3602337.4356743004
2018-02-19,4214153.1719171
2018-02-20,3373472.1495549
2018-02-21,3366847.7307532
2018-02-22,3095733.0682171
2018-02-23,3214716.9792663
2018-02-24,3639418.6723402003
2018-02-25,3210441.4088737005
2018-02-26,3344491.918225
2018-02-27,2936784.0797642004
2018-02-28,3263473.547212
2018-03-01,3357871.5132268
2018-03-02,3198513.8031874998
2018-03-03,2972296.2809094
2018-03-04,2958917.2697985
2018-03-05,3237460.5491711
2018-03-06,3290122.3623891002
2018-03-07,3269920.9792922996
2018-03-08,3319714.7607696
2018-03-09,3413686.9948764
2018-03-10,3411879.6040657
2018-03-11,3496113.717989
2018-03-12,3256716.2528818
2018-03-13,3384919.1047117
2018-03-14,3221747.5220192997
2018-03-15,3246159.700501
2018-03-16,3330971.7443036
2018-03-17,3625545.1124807997
2018-03-18,3552731.6624051
2018-03-19,3534796.7637575003
2018-03-20,3400011.827725
2018-03-21,3566063.1473099
2018-03-22,3416868.4899644004
2018-03-23,3587411.7018720005
2018-03-24,3377339.0316273
2018-03-25,3359255.4936912996
2018-03-26,3423789.0786069003
2018-03-27,3717593.5891254
2018-03-28,3001946.4294734
2018-03-29,3210707.4481831
2018-03-30,3079103.5049885
2018-03-31,3081610.650482
2018-04-01,1786483.8440631
2018-04-02,1547246.1763064
2018-04-03,1657913.4672141
2018-04-04,1657263.1914601
2018-04-05,1618792.1147558002
2018-04-06,1647964.6272405
2018-04-07,1697783.0132975
2018-04-08,1618398.2123103999
2018-04-09,1709480.9138922999
2018-04-10,1632911.2616909998
